
=== 2026-09-19T03:50:30.899Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_small_world_mix_05.json
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 2220 calls, 1025874 prompt / 123781 completion tokens ~$0.2281

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_small_world_mix_05_2026-09-19_03-50-30

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.20   lie
node_1       climate_action_advocate      1.50   lie
node_2       conspiracy_climate_piggyback 1.67   lie
node_3       biodiversity_food_security   1.33   lie
node_4       platform_moderator_toxicity  1.35   lie
node_5       science_journalist           1.24   lie
node_6       ozone_stratosphere_specialist 1.11   lie
node_7       conspiracy_peripheral_skywatcher 1.55   lie
  Gini coefficient:   0.074
  Structural virality: 1.429
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.70   lie
node_1       climate_action_advocate      1.70   lie
node_2       conspiracy_climate_piggyback 2.95   lie
node_3       biodiversity_food_security   1.90   lie
node_4       platform_moderator_toxicity  2.16   lie
node_5       science_journalist           1.74   lie
node_6       ozone_stratosphere_specialist 1.94   lie
node_7       conspiracy_peripheral_skywatcher 2.67   lie
  Gini coefficient:   0.111
  Structural virality: 1.429
  MI half-life tick:  4

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            0.82   factual_error
node_1       climate_action_advocate      1.21   lie
node_2       conspiracy_climate_piggyback 1.11   lie
node_3       biodiversity_food_security   1.13   lie
node_4       platform_moderator_toxicity  0.89   factual_error
node_5       science_journalist           1.17   lie
node_6       ozone_stratosphere_specialist 0.80   factual_error
node_7       conspiracy_peripheral_skywatcher 1.33   lie
  Gini coefficient:   0.096
  Structural virality: 1.429
  MI half-life tick:  5

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.06   lie
node_1       climate_action_advocate      1.11   lie
node_2       conspiracy_climate_piggyback 2.18   lie
node_3       biodiversity_food_security   1.05   lie
node_4       platform_moderator_toxicity  1.89   lie
node_5       science_journalist           1.25   lie
node_6       ozone_stratosphere_specialist 1.63   lie
node_7       conspiracy_peripheral_skywatcher 1.31   lie
  Gini coefficient:   0.149
  Structural virality: 1.464
  MI half-life tick:  4

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.35   lie
node_1       climate_action_advocate      1.48   lie
node_2       conspiracy_climate_piggyback 2.95   lie
node_3       biodiversity_food_security   1.94   lie
node_4       platform_moderator_toxicity  2.06   lie
node_5       science_journalist           1.17   lie
node_6       ozone_stratosphere_specialist 2.35   lie
node_7       conspiracy_peripheral_skywatcher 1.88   lie
  Gini coefficient:   0.159
  Structural virality: 1.429
  MI half-life tick:  4

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.32   lie
node_1       climate_action_advocate      1.00   factual_error
node_2       conspiracy_climate_piggyback 1.11   lie
node_3       biodiversity_food_security   0.95   factual_error
node_4       platform_moderator_toxicity  1.00   factual_error
node_5       science_journalist           1.40   lie
node_6       ozone_stratosphere_specialist 1.35   lie
node_7       conspiracy_peripheral_skywatcher 0.83   factual_error
  Gini coefficient:   0.099
  Structural virality: 1.464
  MI half-life tick:  6
